
> insight-tester@1.0.0 benchmark:initial
> tsx benchmark.ts --mode initial

Loaded 2 collections from /Users/eimanabdelmoneim/Development/thirdweb/solutions/insight-tester/collections.csv
Base URL: https://insight.thirdweb.com/v1
Mode: initial  sinceHours: 24  limit: 1000  sort: desc  sleepMs: 0
Loaded 18 expected token owner counts
Loaded 8 expected NFT transfer counts

---- Processing ERC721 0xbe0c4f7aef79e41463bcd4e20c66fda4e35a5a19 on chain 33139 ----
  Fetching page 0 for ERC721 owners...
  Page 0 completed in 664ms
  Page 0: got 1000 records, unique owners: 354, total records so far: 1000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 1...
  Fetching page 1 for ERC721 owners...
  Page 1 completed in 716ms
  Page 1: got 1000 records, unique owners: 839, total records so far: 2000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 2...
  Fetching page 2 for ERC721 owners...
  Page 2 completed in 315ms
  Page 2: got 1000 records, unique owners: 1335, total records so far: 3000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 3...
  Fetching page 3 for ERC721 owners...
  Page 3 completed in 2045ms
  Page 3: got 1000 records, unique owners: 2281, total records so far: 4000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 4...
  Fetching page 4 for ERC721 owners...
  Page 4 completed in 294ms
  Page 4: got 1000 records, unique owners: 3209, total records so far: 5000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 5...
  Fetching page 5 for ERC721 owners...
  Page 5 completed in 215ms
  Page 5: got 1000 records, unique owners: 3634, total records so far: 6000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 6...
  Fetching page 6 for ERC721 owners...
  Page 6 completed in 660ms
  Page 6: got 1000 records, unique owners: 3780, total records so far: 7000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 7...
  Fetching page 7 for ERC721 owners...
  Page 7 completed in 472ms
  Page 7: got 1000 records, unique owners: 3939, total records so far: 8000
  Pagination via array length: items=1000, limit=1000, hasNext=true
  Continuing to page 8...
  Fetching page 8 for ERC721 owners...
  Page 8 completed in 650ms
  Page 8: got 888 records, unique owners: 4050, total records so far: 8888
  Pagination via array length: items=888, limit=1000, hasNext=false
  Breaking pagination loop: hasNext=false, items=888

  === Owner Balances CSV for 0xbe0c4f7aef79e41463bcd4e20c66fda4e35a5a19 (4050 total owners) ===
owner_address,total_owned
0x000000000000000000000000000000000000dead,2
0x000000002e4254f818f89051778f423219de1626,2
0x0000000c01915e253a7f1017c975812edd5e8ecc,2
0x000075a94e51efdd2cae1233549a709803800000,1
0x002f5a1947d7c627c9aa1683b7b943857671f018,2
0x00427ed2c24a2604cd9830e7f30607dd138b8432,1
0x0067b88e9c24bcb69b7839555c65b50d720c548c,2
0x009540f4a36ac4389e91f20d5f5005397fb5f05e,2
0x00a1e5996d011fa4e7e3fa44ffa722e8e7e0f954,1
0x00a4366456f7e8e1e2c03c7955af61d1026580af,1
0x00a5f02c35c8b4eba100adea7b28fdadaae7018d,1
0x00cf1d4609bbc9518725fc8c9868b56edbd9991e,1
0x00dd342177bdf5e722ec98b8860b2a336780450b,1
0x00eb20e7a62fcc820854df6900567cc15bc03188,1
0x00eff0b8a91f5bb79ebb367ee8ef10bd5e089264,5
0x011dcc6526cdd39f5ed358e6b5ae8884fc1a3c91,2
0x0120ead6e325e5e1cf6add941953cd702fbd1fbc,1
0x012e4df6dd62a09e7a25c3ba1679cacf9ad078f5,1
0x0142436625b2294555d41fce314ddc0a2c6f8c86,2
0x017891e3c5f14c33e9ba351ebd6e10fccd634f94,2
0x017c003c83592bed9a277b7ce946e3c468dbacbb,1
0x017fde19abb897c2b041a2102d6604611dc9ffe5,1
0x018edc98b3190dbb261e6ff3858c4ba59c71ba94,2
0x019068c8b9e4e9af7992e6dec1ff6401a821fa32,1
0x01b3c7202c680271d7e4091f06b31366d68680c7,1
0x01d598bd27cfa2c2d6c918f9d5a6ca13e5cf726b,1
0x01d6481a0683e458ba8a764cb97cf1a1819908b1,1
0x01ea9554cf7491799ad203aafa4b1b804a2b652b,2
0x01eae39bf6fb89359ba0a707d02304d833a584ee,1
0x0206245bcff636377291934d3cb945b39fc773b5,2
0x0209249ccdc66f19a28ef454442fecd397ed672f,1
0x021804bc0f94ae40f489ea9cef26019354479a12,1
0x022885692db44c78c4af5088a37ce811937b1934,2
0x02567d98dba79f6acf3798521fb517aa6f40a888,1
0x025acea9e84b7100e9e5205f7571c846c727499c,2
0x02669d757e058185cc77605cf95a189b36e112b8,2
